startskog,atgard,tid,skog,svamp
produktionsskog_,naturskydd,innan,Äldre tidigare kalavverkad skog ,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,naturskydd,efter,Intern dynamik med träd som dör och självföryngring av trädplantor.,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,naturskydd,20 år,Intern dynamik med träd som dör och självföryngring av trädplantor.,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,naturskydd,50 år,Intern dynamik med träd som dör och självföryngring av trädplantor.,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,naturskydd,80 år,Intern dynamik med träd som dör och självföryngring av trädplantor.,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,trakthygge,innan,Äldre tidigare kalavverkad skog. ,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
produktionsskog_,trakthygge,efter,Kalaverkning med 5%  naturhänsyn i form av  enstaka och grupper av hänsynsträd och högstubbar. Ibland med andra hänsynsytor somhänsyns krävande biotoper  och funktionella kantzoner mot vatten och myt .,"Mykorrhizasvamparnas mycel på träd som avverkas tynar bort och dör. Svampmycel överlever vid hänsynsträd, längs med hyggeskanterna och på kvarväxande småplantor. Fruktkroppar av matsvampar saknas."
produktionsskog_,trakthygge,20 år,Ungskog. Trädplantor som sattes efter avverkning  är nu 5-10 meter höga. ,Mykorrhizasvampar återetableras successivt med vindspridda sporer från näraliggande skogar. Mindre mängd mykorrhiza och färre arter än  i äldre skog.  Matsvampar börjar uppträda.
produktionsskog_,trakthygge,50 år,Uppvuxen skog. En gallring av  30% av beståndets stamantal har skett. Sker 1-3 gånger under ett  bestånds omloppstid.,Mängd och artantal mykorrhizasvampar ungefär samma som i äldre skog. Goda förutsättningar för matsvampar. Gallringen påverkar inte förekomsten av mykorrhizasvamparna nämnvärt. 
produktionsskog_,trakthygge,80 år,Beroende på markbördighet och var in Sverige sker avverkning  vid  mellan 60 till + 100 års beståndsålder. ,"Förekomsten av vanliga mykorrhizasvampar, mängd och artantal är ungefär samma som före avverkningen. Goda förutsättningar för matsvampar. Någon rödlistade svamp eller signalart kan ha lyckats etableras från sporer om de  förekommer i näraliggande skogar. "
produktionsskog_,luckhuggning,innan,Äldre tidigare kalavverkad skog ,Ofta många olika arter mykorhizasvamp. Goda förutsättningar för matsvampar. Svampar som är signalarter eller rödlistade kan förekomma. Svampindivider kan vara gamla och vara ha stora mycel. 
